x1,x2,y
0.7923573545133603,0.5026485729164217,0
1.631583152461918,-0.46389670481436074,1
-0.06710926740846129,0.2677670571748911,1
-1.044124270383346,-0.18260761022510844,0
1.767048219832003,-0.19860986837366262,1
1.9060739783640173,-0.07109159272590426,1
0.9621921289892654,0.2619860747168212,0
0.8868138475255329,-0.4848962354936686,1
0.8689351959408231,0.36109277628114417,0
1.1535295281455449,-0.5723529286116037,1
-0.3707144930724293,0.7216558333534933,0
0.19552322898944324,-0.2644393578408687,1
1.8094965802528902,-0.19470788517873136,1
1.2904661658114005,-0.3238937778129751,1
-0.8236626202336187,0.7176437001413023,0
0.9858818792197438,0.19670621772876276,0
0.5819435033869479,0.9063110476536913,0
0.2761189021887285,-0.2874510686091273,1
0.3172848132696421,0.8542009964789898,0
-0.8526979523415964,0.9323832739735465,0
1.9779668787913993,0.010479661079589165,1
0.8642492898268956,-0.4632428696534898,1
0.25749905316444816,1.0036257299996212,0
1.2821398221872424,-0.28651949601565596,1
-0.22988475075644194,1.1057682195626672,0
0.22902277652001163,0.014212768296516742,1
1.8945051074786756,-0.1025655417987846,1
1.8652108365142928,0.01967531377528456,1
0.0976884442473146,-0.029474906759305766,1
0.10357920190479071,0.8079729629335469,0
0.9078911053174189,0.5591209051748153,0
-0.2824835601468161,0.69702987970183,0
0.949718194700696,-0.429281288773728,1
0.024447595015555837,0.23117810210567916,1
0.7624077898371093,0.7016790315497751,0
1.8721076369255971,0.23560022334247482,1
0.4777783243715324,-0.16438257141694865,1
0.9317839530083887,0.07187607353116846,0
-0.8128842977826366,0.5620899516216589,0
-0.10052061549642599,0.40368869895224324,1
0.5824241274962751,-0.46841259741270425,1
-0.3776572086539025,0.8527823675436871,0
0.6280197907272198,0.6901159283963411,0
0.12160516215475842,0.035358814605712455,1
1.54344474597324,-0.34767405609675056,1
-0.33095240998156905,1.000496234429003,0
1.0661908576963737,0.13305289930444342,0
-0.7147396583633554,0.6194545185031834,0
0.16396896762386037,-0.17479873285047082,1
0.933487565380875,-0.44011116238054665,1
-0.7637979850330533,0.8265282127327,0
0.37955752978943197,-0.202301374100788,1
2.0720992343916236,0.035200163539689355,1
